=== Noise characterization — 4 estimator models (3D, no phase shift) ===
Points: 50  (25 near |u|≤0.3, 25 over [-1,1]³)
M_reps=500 independent N-shot experiments; σ_emp = std across reps
Q_ms_sequence reference: exp_gg=0.15042  exp_ee=0.84957

==========================================================================================
Model 1: Q_varMS (numMS=2)   estimator: k_DD / N   (Bernoulli — σ_binomial exact)

N       region  Q_true    Q_mean    σ_emp         σ_simple      σ_binomial    err_simple  err_binom 
--------------------------------------------------------------------------------------------
50      near    0.4125    0.4119    0.07001       0.14142       0.06962       1.0200      0.0056    
50      near    0.4700    0.4630    0.07203       0.14142       0.07058       0.9635      0.0200    
50      near    0.3104    0.3099    0.06433       0.14142       0.06543       1.1983      0.0170    
50      near    0.3040    0.3032    0.06641       0.14142       0.06505       1.1296      0.0204    
50      near    0.4862    0.4823    0.07459       0.14142       0.07068       0.8959      0.0524    
50      near    0.6248    0.6271    0.07255       0.14142       0.06847       0.9492      0.0562    
50      near    0.5092    0.5140    0.06847       0.14142       0.07070       1.0654      0.0325    
50      near    0.9598    0.9580    0.02906       0.14142       0.02779       3.8658      0.0439    
50      near    0.4166    0.4108    0.06695       0.14142       0.06972       1.1122      0.0413    
50      near    0.5038    0.5054    0.07246       0.14142       0.07071       0.9517      0.0242    
50      near    0.4295    0.4248    0.06490       0.14142       0.07001       1.1789      0.0786    
50      near    0.4602    0.4587    0.07128       0.14142       0.07049       0.9841      0.0111    
50      near    0.4361    0.4324    0.07364       0.14142       0.07013       0.9203      0.0477    
50      near    0.4596    0.4685    0.06819       0.14142       0.07048       1.0740      0.0336    
50      near    0.6634    0.6692    0.06460       0.14142       0.06683       1.1892      0.0345    
50      near    0.3406    0.3458    0.06470       0.14142       0.06702       1.1857      0.0358    
50      near    0.4273    0.4291    0.07145       0.14142       0.06996       0.9794      0.0208    
50      near    0.3567    0.3538    0.06610       0.14142       0.06774       1.1394      0.0248    
50      near    0.6888    0.6905    0.06627       0.14142       0.06548       1.1340      0.0119    
50      near    0.4380    0.4410    0.06998       0.14142       0.07017       1.0210      0.0027    
50      near    0.3033    0.3012    0.06785       0.14142       0.06501       1.0843      0.0419    
50      near    0.6139    0.6156    0.06953       0.14142       0.06885       1.0341      0.0097    
50      near    0.4347    0.4433    0.06972       0.14142       0.07011       1.0285      0.0056    
50      near    0.2281    0.2278    0.05824       0.14142       0.05934       1.4284      0.0190    
50      near    0.3918    0.3887    0.06873       0.14142       0.06903       1.0576      0.0044    
50      far     0.2155    0.2128    0.05760       0.14142       0.05815       1.4551      0.0095    
50      far     0.1787    0.1788    0.05338       0.14142       0.05418       1.6491      0.0148    
50      far     0.0580    0.0582    0.03231       0.14142       0.03306       3.3773      0.0232    
50      far     0.3226    0.3196    0.06426       0.14142       0.06611       1.2007      0.0287    
50      far     0.0138    0.0140    0.01700       0.14142       0.01650       7.3181      0.0293    
50      far     0.2070    0.2094    0.05778       0.14142       0.05730       1.4476      0.0083    
50      far     0.2495    0.2478    0.05697       0.14142       0.06119       1.4823      0.0741    
50      far     0.0011    0.0010    0.00464       0.14142       0.00459       29.4845     0.0108    
50      far     0.1095    0.1077    0.04525       0.14142       0.04416       2.1252      0.0241    
50      far     0.0282    0.0277    0.02179       0.14142       0.02342       5.4904      0.0748    
50      far     0.2052    0.2055    0.05631       0.14142       0.05712       1.5115      0.0144    
50      far     0.2851    0.2842    0.06455       0.14142       0.06385       1.1908      0.0109    
50      far     0.5388    0.5380    0.06808       0.14142       0.07050       1.0773      0.0355    
50      far     0.1959    0.1973    0.05489       0.14142       0.05613       1.5767      0.0227    
50      far     0.5566    0.5634    0.06881       0.14142       0.07026       1.0553      0.0210    
50      far     0.4529    0.4533    0.07178       0.14142       0.07040       0.9702      0.0193    
50      far     0.3422    0.3424    0.06317       0.14142       0.06709       1.2389      0.0622    
50      far     0.0571    0.0546    0.03179       0.14142       0.03281       3.4489      0.0320    
50      far     0.3697    0.3714    0.07088       0.14142       0.06827       0.9953      0.0368    
50      far     0.2427    0.2400    0.05937       0.14142       0.06063       1.3821      0.0212    
50      far     0.7612    0.7626    0.05949       0.14142       0.06030       1.3771      0.0135    
50      far     0.1493    0.1476    0.05085       0.14142       0.05039       1.7810      0.0090    
50      far     0.4131    0.4164    0.07197       0.14142       0.06964       0.9650      0.0324    
50      far     0.0182    0.0173    0.01773       0.14142       0.01888       6.9777      0.0651    
50      far     0.0765    0.0770    0.03650       0.14142       0.03758       2.8748      0.0297    

400     near    0.4125    0.4127    0.02376       0.05000       0.02461       1.1047      0.0361    
400     near    0.4700    0.4707    0.02385       0.05000       0.02495       1.0967      0.0465    
400     near    0.3104    0.3079    0.02139       0.05000       0.02313       1.3375      0.0814    
400     near    0.3040    0.3040    0.02173       0.05000       0.02300       1.3005      0.0582    
400     near    0.4862    0.4850    0.02518       0.05000       0.02499       0.9860      0.0074    
400     near    0.6248    0.6242    0.02372       0.05000       0.02421       1.1080      0.0206    
400     near    0.5092    0.5098    0.02486       0.05000       0.02500       1.0109      0.0053    
400     near    0.9598    0.9593    0.01027       0.05000       0.00982       3.8665      0.0438    
400     near    0.4166    0.4196    0.02438       0.05000       0.02465       1.0508      0.0111    
